40.312837820431 40.264435107313 40.045607258581 39.666757035473 39.145194525731 
38.564923434763 37.814460358555 37.006631800797 36.171993726911 35.265659051987 
34.444503059451 33.677189836326 32.986197728007 32.390169788883 31.82899781561 
31.494318370646 31.212641427335 30.953499688922 30.93605951872 31.089304139282 
31.275725581882 31.550905366018 31.89885492693 32.301932917668 32.741653107921 
33.199626716049 33.658582438222 34.103382412532 34.521937308105 34.905923190048 
35.17973614378 35.558008505819 35.830546399744 36.076595573529 36.306620427409 
36.532811897935 36.768046951651 37.024876520735 37.314621213562 37.646632143629 
38.027750325633 38.461976260773 38.950343994695 39.490981831765 40.154377083353 
40.764326432592 41.410882185836 42.162577215193 42.91784004509 43.569649006849 
44.220151461506 44.857383556465 45.470872932871 46.051896138861 46.593630694893 
47.091200600573 47.541622246273 43.339121187107 42.699171745446 42.145197706621 
41.593011589528 41.04341829542 40.496089768282 39.94966215275 39.401947729251 
38.850247964178 38.291740809185 37.723904935604 37.144938068919 36.554127451585 
35.875418675846 35.260609430843 34.641411774441 34.023380059176 33.413539709343 
33.036856546259 32.512599605248 32.030271154444 31.601036953063 31.236405541497 
30.947955934017 30.747030528128 30.644384868593 30.649791936858 30.771606061575 
31.002776013038 31.343548542114 31.804129516089 32.239058992037 32.884764997651 
33.615603172278 34.469467204113 35.29624054222 36.142863349022 36.979736575659 
37.776123114357 38.501663571344 39.128023411464 39.550172406849 39.88662439706 
40.062009910722 40.070006339616 39.911901381181 39.596450730455 39.216783109464 
38.618275854686 37.930620427609 37.181740816143 36.401250773915 35.619012569369 
34.771683949232 34.042963015799 33.385092042528 32.749852275317 32.2671019788 
31.952199878343 31.51239972251 31.523201744804 31.494161275791 31.576497826478 
31.759365056508 32.029098731158 32.369709443111 32.763545096309 33.192118094766 
33.637065459734 34.081181600787 34.509439494415 34.909902594629 35.274431111723 
35.599103535731 35.8843051513 36.134474438674 36.357538543647 36.5641032535 
36.766485637345 36.97768604306 37.21039099509 37.476082825151 37.784310169397 
38.142150485214 38.553875202487 39.020812159972 39.541389076924 40.18306145805 
40.777336500568 41.410128577302 42.137075923172 42.799039255942 43.53261696174 
44.179569372817 44.814808968702 45.427717184988 46.009381610167 46.552764616168 
47.052764755714 47.50617670592 42.912289317314 42.272334649272 41.722766905024 
41.182851499343 40.65356816566 40.134442491135 39.623619978317 39.118074108499 
38.613937709678 38.106932298653 37.592857699809 37.068096425951 36.530085714378 
35.977715296229 35.411620060529 34.834351506679 34.250427125733 33.666269418345 
33.090053814531 32.739746062204 32.183563261732 31.803362251904 31.41557027422 
31.09837112429 30.864331392025 30.725364850646 30.692279621031 30.774310979209 
30.908013475765 31.214513596999 31.641871308377 32.186400155122 32.683819969864 
33.391830484459 34.232077259728 35.043192508433 35.879825124345 36.713058524561 
37.512762569661 38.249033241932 38.893766088076 39.422237483623 39.72959456103 
39.949314876837 40.007896091462 39.905349860144 39.64894295629 39.323947732849 
38.788379196575 38.161877151016 37.471067814086 36.744472378335 36.011107963617 
35.213654247066 34.52410107698 33.89982217354 33.282396477093 32.819739899714 
32.353621745567 32.181902732294 32.118938966823 32.08752448982 32.16454914787 
32.33928724794 32.59817999397 32.925339121829 33.303224164734 33.713484623817 
34.137931663274 34.559576221821 34.963647820364 35.338496610823 35.676284191338 
35.973387212629 36.230469215152 36.452214980188 36.646760893021 36.824887503395 
36.999061516153 37.18242158772 37.387796336346 37.626827138881 37.90924711719 
38.242345738752 38.630629144228 39.075671549953 39.576143140207 40.195827473268 
40.775178453127 41.464759438453 42.099962376871 42.842445529902 43.484988972387 
44.129504514318 44.763826972535 45.377172334142 45.960426178181 46.506328025017 
47.009547607118 47.466657812671 42.496415839374 41.85796797153 41.313654453457 
40.786927601814 40.278991061631 39.789284650676 39.315532762217 38.853944530568 
38.399558255459 37.946706737592 37.489566070138 37.022740410358 36.541831182588 
36.043941899279 35.528078856745 34.995421550882 34.449451997113 33.895946226857 
33.342841670793 32.799999787801 32.475249408889 32.023387201438 31.623158956679 
31.288375344631 31.03263382085 30.868814962686 30.808577014651 30.861860395877 
30.970185236253 31.247922705609 31.646782410562 32.163508017225 32.702858020614 
33.397311551815 34.233085616079 34.959717277008 35.78409694512 36.610390907005 
37.409197234023 38.151239342388 38.808859914644 39.35753029779 39.777247667862 
39.965567708369 40.068978787009 40.016860743757 39.815153017339 39.541391268866 
39.066203499709 38.499201555772 37.86562238341 37.192757501914 36.50860903873 
35.761801929934 35.112250572222 34.522346054427 33.98951892915 33.370510335348 
33.115622706436 32.880596468756 32.815740648945 32.779539336855 32.847843479109 
33.010094932448 33.252913051561 33.560608740446 33.915873983826 34.300634371768 
34.697025967801 35.088431310996 35.460488345069 35.801976058271 36.105485057505 
36.367800660849 36.589957572377 36.776963309275 36.937225418489 37.081748584601 
37.223187265012 37.374845554522 37.549709565306 37.759581978508 38.014367990225 
38.321540947953 38.685797787509 39.108900604615 39.589691469979 40.187730001971 
40.824804674585 41.418973491857 42.047744033064 42.784179473649 43.424239606145 
44.067854747463 44.702715369699 45.317850424801 45.903930242312 46.453465365918 
46.960896255097 47.422577773661 42.10132977413 41.465869168079 40.927579641009 
40.414702078556 39.928708531707 39.469016783733 39.033011302274 38.616231773682 
38.212725009109 37.815539209439 37.417323963854 37.010987307885 36.590354687254 
36.150774910207 35.689625056099 35.206678489215 34.704315252968 34.187569439314 
33.664021223361 33.143550651718 32.637975709773 32.160599422226 31.938334511746 
31.594037143427 31.324372153743 31.14307480001 31.062552499787 31.093360081425 
31.243720720724 31.435772926492 31.810141527777 32.302170589006 32.818924200498 
33.490299253976 34.236810065067 35.09300981259 35.909946268186 36.733326246398 
37.454286437803 38.197083626533 38.862094095327 39.425213566011 39.866575615732 
40.171668321332 40.242488673317 40.235677442937 40.163694346132 39.858354240354 
39.440909303741 38.931680409789 38.354440301193 37.735129362811 37.100577621757 
36.549567962204 35.861640022296 35.02411441961 34.547035441845 34.147965167557 
33.9053524605 33.673147393714 33.604703895323 33.561635414033 33.618139328964 
33.763865154063 33.985678546166 34.268184692904 34.594427018554 34.946745009098 
35.307749658762 35.661349973878 35.993744771259 36.294285705124 36.556123125415 
36.776566206234 36.957119887155 37.103198160965 37.223549542158 37.329459981135 
37.433816694182 37.550121684328 37.691537218125 37.870030397944 38.095664446769 
38.376064467165 38.716068251033 39.117559703457 39.657866362301 40.228509778289 
40.768127549366 41.35539871636 41.979228974884 42.710347722945 43.349758167707 
43.994221822307 44.631253259578 45.249673553946 45.839926589141 46.394290826441 
46.90698066209 47.374140692216 41.737547776442 41.106602045975 40.575119818997 
40.076587793562 39.6127829988 39.183164004013 38.78486354243 38.412862213129 
38.060342308624 37.719203322919 37.380703856976 37.036180807837 36.677788011411 
36.299194304068 35.89618559647 35.467126131111 35.013248717183 34.53875994593 
34.050761799547 33.559003917003 33.07549023123 32.613969761858 32.189344558935 
31.817028732251 31.733428354677 31.541615111238 31.447201947903 31.461262697661 
31.592415211357 31.769208870277 32.122384460175 32.592096626239 33.088101822753 
33.736983321287 34.46152472653 35.301191941991 36.098560947084 36.905825006329 
37.695224425099 38.439023826767 39.110845584958 39.687023893249 40.147871814143 
40.478754859657 40.670879191191 40.54973672052 40.597394131383 40.34283566344 
39.977624935553 39.520715302002 38.994518440721 38.423695599488 37.833941217177 
37.026738994702 36.425243959968 35.846121387174 35.390632732603 35.007315355515 
34.777196540477 34.547788175035 34.47437545139 34.422714432762 34.464729958944 
34.590315070056 34.786646861901 35.038717377108 35.330037708053 35.64349560656 
35.962322761832 36.271104574888 36.556747963549 36.809316063459 37.022645344718 
37.194680613739 37.327493711158 37.42698727879 37.502319541445 37.565113870648 
37.628533965527 37.706310328865 37.811797433019 37.957126609831 38.152501228073 
38.405661936115 38.721533430505 39.102051737486 39.688814597364 40.161337158972 
40.693357780227 41.275196145046 41.895685304359 42.622359126856 43.262965903407 
43.91001079395 44.550804274027 45.173942664871 45.769636529098 46.329933568417 
46.848829639313 47.322270839214 41.41581162979 40.791026887397 40.267231703232 
39.783467321992 39.341841514633 38.941911651976 38.580649119233 38.252595709445 
37.950214132393 37.664416862751 37.385239793555 37.102611851396 36.807161031483 
36.49099282605 36.148379423725 35.776306918587 35.374841630389 34.947293367941 
34.500170757617 34.042939619202 33.587608449487 33.148174706457 32.739971622618 
32.378957814585 32.08099117069 32.056935873702 31.954507379556 31.956987983714 
32.073311052251 32.238362316204 32.572963869 33.022049853224 33.498476632787 
34.124802018194 34.826402972244 35.647589459324 36.422711320063 37.210407504913 
37.984016328289 38.716916067491 39.383767948258 39.961774954868 40.431859844227 
40.779666735057 40.996303337673 41.078763743697 41.00589856391 40.800557319966 
40.488107765154 40.085972863843 39.614956933557 39.09813320752 38.354326432817 
37.849158601419 37.290381134055 36.732710153803 36.300592712657 35.934353761106 
35.644507622312 35.490513983315 35.411063440673 35.349460996766 35.374754909845 
35.477115207168 35.644093212093 35.861157309616 36.112397990545 36.381379318777 
36.652091224337 36.909935575932 37.142663624308 37.341177255151 37.50011388096 
37.618154539605 37.698024020276 37.746185725295 37.772266713016 37.788274628589 
37.80768434615 37.844476792223 37.912206638 38.023162167917 38.187663322592 
38.413526182965 38.705706587442 39.134567116268 39.614938162939 40.078688942273 
40.604360825073 41.182174718283 41.800809978183 42.523850392865 43.167277273031 
43.818391735552 44.464279419146 45.093302097182 45.69543661641 46.262506958888 
46.788302812196 47.268587467204 41.146567060329 40.6100381293 40.014696968442 
39.546127693475 39.126506729715 38.755540088675 38.430125814064 38.144491440705 
37.89053651651 37.658367049173 37.436990376959 37.215122515131 36.982047671465 
36.728463112581 36.447242875996 36.134060941332 35.787827375217 35.410907847431 
35.009115592 34.591483205861 34.169837858573 33.758216269776 33.372164441951 
33.027971266519 32.741884744189 32.529355037203 32.404340725531 32.378704808595 
32.675989123848 32.897190571337 33.150175889285 33.579697994205 34.037103233005 
34.640238352478 35.317412337635 36.117631624723 36.86748850193 37.631908853297 
38.385418011063 39.102616166446 39.759331204058 40.333780605894 40.807656522599 
41.167049184105 41.403135020825 41.58680777595 41.553627521564 41.323554134926 
41.060415380501 40.470372628176 40.081230562382 39.644520481138 39.182381395799 
38.717307797085 38.18956194978 37.668325368173 37.26113682568 36.913199353666 
36.708605896793 36.557799916949 36.399292850236 36.326797346565 36.333652859384 
36.410338450567 36.544839845588 36.723186726344 36.930153700692 37.150099425878 
37.367897165665 37.56989056369 37.744794941907 37.884460640603 37.984422799287 
38.044181220898 38.067181865724 38.060503554553 38.034284299565 38.000946447089 
37.974295147555 37.968569338415 37.997519364271 38.07357312498 38.207136573561 
38.406057689365 38.740312738877 39.147752664352 39.531295048985 39.987203853495 
40.507608287618 41.08255625629 41.700507360868 42.420473898819 43.06790625185 
43.724124699657 44.375980447692 45.011600774236 45.62073677963 46.195002565719 
46.727999261563 47.215326793367 40.939419421889 40.40585892815 39.827531421942 
39.374651799313 38.976777265655 38.633801557326 38.342631012875 38.097302366619 
37.889313363441 37.708155542406 37.542019879308 37.378628751053 37.206134035669 
37.014012947628 36.793891650997 36.540232129028 36.250829590172 35.927084382612 
35.574031934905 35.200134398386 34.816856327284 34.438062147806 34.079284071945 
33.756914765204 33.48737929562 33.286336091447 33.167947866408 33.144252359495 
33.224651262785 33.415525827265 33.641505737712 34.251478070979 34.689892148585 
35.268735268696 35.91959147009 36.695922961416 37.417277997431 38.15457468713 
38.883611219528 39.580307635095 40.221769461765 40.787352519792 41.25965325094 
41.625350286936 41.960487262216 42.07234082589 41.823097858839 41.735843938645 
41.552791439798 41.195453747384 40.850274103794 40.458082531924 40.039506165879 
39.615593082115 39.117551803443 38.714568744994 38.255447097299 37.926851977344 
37.735084692865 37.583975243307 37.422384296682 37.338459543387 37.325730966467 
37.375017500127 37.474795764693 37.611734992601 37.771388553249 37.939014462824 
38.100477698062 38.243169582231 38.35686782691 38.434458199883 38.472446933816 
38.471211501317 38.434963739921 38.371429369007 38.291276857551 38.207351939574 
38.133788756256 38.085073466705 38.075131987746 38.116502552811 38.291934883443 
38.453103597886 38.690157806037 39.073395186238 39.447035597689 39.895829111399 
40.411727579058 40.984551383744 41.602495017278 42.319528359776 42.971532490115 
43.633260992572 44.291335160139 44.933659878504 45.549778299493 46.131116081693 
46.67110887295 47.165216189932 40.802605438346 40.274307453584 39.714402002609 
39.277812964191 38.901405814178 38.58528872522 38.326448443893 38.118848548337 
37.953745074298 37.820211092052 37.705843154407 37.597604887676 37.482748448995 
37.349745029886 37.189152446038 36.994351742548 36.762095375002 36.492825729501 
36.190742654243 35.863620028347 35.522391855426 35.180545825836 34.853375073153 
34.55714589238 34.308240138651 34.12232631054 34.013604125903 33.994155524573 
34.073422610532 34.257822107182 34.479718080284 34.857378776868 35.332875712853 
35.802945547943 36.412898402774 37.150415793585 37.830329848185 38.528952175931 
39.462409784734 39.892487913902 40.513713251059 41.068165676662 41.539427756207 
41.914726633497 42.258292596618 42.403521266918 42.44440260732 42.385630634454 
42.236104051574 42.008371756315 41.717925031041 41.285590749508 40.910557318495 
40.528174091685 40.060772983278 39.688624839831 39.266285201489 38.957830129364 
38.778735756896 38.627473265623 38.463119273549 38.367656736976 38.334810923234 
38.355769841615 38.419552211033 38.513535808394 38.624134083866 38.737591966381 
38.84085387463 38.922441281994 38.973267147175 38.987312895487 38.962101832428 
38.898920461394 38.802763852146 38.682009223158 38.547848900715 38.413535792544 
38.293508648968 38.20246955274 38.231614270528 38.227998009191 38.291676634159 
38.430406672068 38.648869511772 39.008867389469 39.373076926682 39.815171377335 
40.326885779645 40.897782306124 41.597997482199 42.229462934134 42.8858544899 
43.552744627259 44.216545395451 44.864964903522 45.487366907918 46.07501810486 
46.621217244386 47.121309614368 40.742520153065 40.222083168763 39.760692480069 
39.26252015575 38.907324608388 38.61684621861 38.388212554273 38.215422014358 
38.089642231484 37.999720766416 37.93288318567 37.875575884423 37.81439596122 
37.737039972479 37.633199003007 37.495330024576 37.319242969185 37.104458416209 
36.854310601743 36.575792378906 36.279160333452 35.977337131612 35.685162387799 
35.418551573861 35.193624249043 35.025858561618 34.929319793235 34.91599856627 
34.995281398161 35.173564615013 35.454013706983 35.752637402289 36.207263963809 
36.657613395623 37.240099449075 37.950276512027 38.597788993978 39.263914344428 
39.9274838085 40.567508353582 41.164050025174 41.699082108236 42.157283199783 
42.607154888731 42.861700404283 43.019018578068 43.079055886947 43.045939706884 
42.927658666291 42.735565447514 42.483742444539 42.188277057149 41.78072740178 
41.43952910561 41.003263104195 40.662338240546 40.352834888744 39.988848710095 
39.900989164075 39.671011641738 39.504442676121 39.397763568548 39.344901549715 
39.337440446833 39.364985175891 39.415679237103 39.47686113578 39.53582982811 
39.580673025231 39.601098301455 39.589198397965 39.540081280909 39.452303580516 
39.328062566595 39.1731247247 38.9964949491 38.809855477874 38.626824363916 
38.462096929961 38.399081048183 38.305271535507 38.27230269909 38.310598299754 
38.427804023075 38.697515447566 38.966278167281 39.321299800913 39.756726332774 
40.264060430198 40.832601366179 41.525243260749 42.159295981542 42.819066417213 
43.489946149266 44.158175733953 44.811306240626 45.438561644888 46.031087249087 
46.582078822956 47.086796494079 40.763334520056 40.253587395501 39.805059715555 
39.33335762376 38.999164325081 38.73307306329 38.532399765683 38.391273103444 
38.300914221991 38.250128811911 38.225988650891 38.214662247222 38.202339024209 
38.176180462283 38.125226319311 38.041185463172 37.919049176226 37.757479356482 
37.558943347072 37.329589037392 37.078875911581 36.818997388331 36.564144963202 
36.329673843689 36.131232333844 35.983913505259 35.901478895698 35.895691973707 
35.975786057737 36.148079297571 36.415739675926 36.778696401975 37.136250063228 
37.564690025685 38.116694985525 38.716778200747 39.406941288814 40.03666657701 
40.664858267647 41.271990320737 41.839570289899 42.350914356199 42.791855411628 
43.219595164846 43.474798632799 43.640315275442 43.71595082301 43.705310659931 
43.615512480683 43.45674313907 43.24169432649 42.984916924869 42.702135000819 
42.409557841517 42.012986927823 41.620107982728 41.335692963605 41.003486424422 
40.920594045044 40.698176460212 40.530147520851 40.412990832792 40.340844113513 
40.305710312393 40.297815842327 40.30611312292 40.318911958037 40.324609635525 
40.312474960708 40.27342919553 40.200759626385 40.090701264845 39.94282997456 
39.760225689771 39.549385498816 39.319890267653 39.161262794406 38.923609353325 
38.70867338667 38.531530498271 38.406421893772 38.345959528988 38.360453084196 
38.535135292044 38.700679658181 38.957878118526 39.303684879595 39.732051979418 
40.234258425867 40.799362074449 41.482987562934 42.117995951298 42.779300815566 
43.452166070122 44.122715387226 44.778396353718 45.408343484381 46.003625954185 
46.55737540136 47.064798352008 40.866732094418 40.370637659455 39.937020745387 
39.492254902377 39.178904473308 38.935955933821 38.76094798747 38.64822066322 
38.589175602248 38.572745696103 38.586053070863 38.615217410217 38.646261618275 
38.666050621313 38.663193246626 38.628837654544 38.557298084389 38.446464217649 
38.297962940121 38.117063688614 37.912340464522 37.695123478608 37.478789046178 
37.277946195046 37.107581761036 36.982222769553 36.91516676887 36.917819274525 
36.999164673877 37.165384761414 37.419628954077 37.761932845741 38.103954941445 
38.584768952625 39.027386036003 39.671004068743 40.243426852065 40.83345547016 
41.422792153661 41.993426404011 42.528354179085 43.01227053523 43.505240191186 
43.835314419338 44.08720532132 44.257097073127 44.34469650747 44.353132899262 
44.288700410398 44.160465306215 43.979767405893 43.759649390961 43.514248507259 
43.258183210623 42.890509176376 42.61786977363 42.365003180592 42.140706698814 
41.908154378361 41.694041152644 41.525488517053 41.398982163505 41.308880293783 
41.247623932365 41.206086197568 41.174056172128 41.140841033884 41.095956677932 
41.029863898361 40.934696460013 40.804921272548 40.637871111472 40.434097725135 
40.277124135195 40.007774513384 39.722781790378 39.434771929491 39.158016461024 
38.907609891178 38.698601939668 38.545145993939 38.45971919217 38.45245980523 
38.597134301316 38.749335226485 38.995177606625 39.33145913049 39.751953022655 
40.247746246503 40.888526593047 41.480316185841 42.11387333087 42.774080908771 
43.44614651388 44.116147051387 44.771492810687 45.4012888572 45.996580374622 
46.550478004208 47.05816824706 41.051783806404 40.572327714474 40.155709452103 
39.809371222878 39.445681881594 39.224661488296 39.073034146577 38.98541707808 
38.953502027617 38.966499538809 39.011767557971 39.075588753249 39.144046428768 
39.203937854645 39.243657719246 39.253984314434 39.228707421653 39.165049327013 
39.063847797829 38.929490342721 38.769610334251 38.594575152966 38.416812214977 
38.250028958045 38.108386802008 38.005686919838 37.954618370491 37.966108399632 
38.048802436892 38.208689327577 38.448877001891 38.769515812368 39.167861170294 
39.54237170299 39.956486685705 40.561769959928 41.092745759793 41.640500012527 
42.188241810588 42.719503250954 43.21878544237 43.748686055099 44.128604235422 
44.444336757091 44.68927769288 44.859919996074 44.955906978528 44.979937391541 
44.937535252692 44.836703540496 44.687486661029 44.501469831021 44.291244223006 
44.069865190376 43.730791442095 43.485949741092 43.255777102997 43.124890157097 
42.993747240519 42.717760753 42.553637661791 42.422575559224 42.319066355755 
42.235915551908 42.164584773048 42.010297253767 42.019418757851 41.926495486731 
41.808555941945 41.658977918639 41.473454028429 41.250471379123 40.991619299839 
40.701690854539 40.388561658373 40.062849556372 39.737378402609 39.426485984506 
39.145228161309 38.908537510427 38.730395148078 38.623069680064 38.669477424493 
38.713985970704 38.853582332687 39.088142175363 39.414318705554 39.825739321243 
40.313350631315 40.937850509176 41.525007066804 42.154029387157 42.809823493815 
43.477627461081 44.143554692241 44.795054990098 45.421272051363 46.013284829394 
46.564229500917 47.069307572685 41.314968837132 40.855042133394 40.457457680439 
40.129571675406 39.876219671132 39.595502164896 39.465025459256 39.399285151423 
39.390353940375 39.427849059805 39.499526874952 39.592022066962 39.69168438399 
39.785455288797 39.861720732626 39.911075777049 39.926942338649 39.90599269592 
39.848347559869 39.757536777488 39.640230951756 39.505771108677 39.365538905151 
39.232220166281 39.119018955725 39.038877981918 39.003754803245 39.023993491031 
39.107819892046 39.260977077354 39.486507266344 39.78467820022 40.153045734915 
40.504338577885 40.888454611114 41.452827497666 41.940738730352 42.444441099295 
42.948665541008 43.438488673715 43.978409532874 44.383358416936 44.739261419353 
45.037581316759 45.272375066398 45.440457620231 45.541437583499 45.577627404414 
45.553838344965 45.477076726205 45.356162392887 45.201292792845 45.023576567087 
44.743644059634 44.523435135186 44.30528992383 44.186399056768 44.060631341219 
43.850799698116 43.674338202857 43.433042014591 43.295004429256 43.177025731158 
43.072394213278 42.97325581039 42.871055208528 42.75707330074 42.623032861905 
42.461733884103 42.267671902778 42.0375884484 41.770903697688 41.469988003551 
41.14024090587 40.789962230646 40.43001804024 40.073322221438 39.734170183578 
39.427472742288 39.167944769769 38.969304397676 38.843534980252 38.861628410593 
38.893581414638 39.021300328412 39.244523478129 39.559784080703 39.9606113654 
40.437879426025 41.043788969908 41.623030679481 42.243900288351 42.891427212954 
43.550978638247 44.208797697475 44.852458470194 45.471217296029 46.056248674087 
46.600763134304 47.100013009998 41.650338261901 41.212622199047 40.835960701129 
40.527542424399 40.292127976645 40.042075147007 39.930605245397 39.883628886371 
39.893671390843 39.950862743313 40.043494703236 40.158716292992 40.283323879887 
40.404592035936 40.511085489074 40.593391747332 40.644718848621 40.661312978453 
40.642665520085 40.591496935421 40.513523750042 40.417032693311 40.31230074519 
40.210909955419 40.125010617196 40.066585683502 40.046763942486 40.075220705711 
40.159694166273 40.305634666716 40.515994084013 40.791154120869 41.128985713776 
41.525026840112 41.883195463141 42.330032508825 42.774064180708 43.232780290207 
43.692424152053 44.218524317075 44.625722732034 44.99898036915 45.328638031796 
45.607099343186 45.829070018223 45.991690117195 46.094556135179 46.13963637996 
46.131089035758 46.074997110106 45.979037809223 45.852105677917 45.703909157927 
45.544559298813 45.260450043796 45.067550564183 44.958217843971 44.845701485746 
44.649921938811 44.48001715509 44.334319510479 44.112314634486 43.982684542089 
43.860062121039 43.737266013476 43.606578197441 43.460243589638 43.291028982838 
43.092805605137 42.861112532333 42.593654635838 42.290689737106 41.955265617864 
41.593278217695 41.213336700467 40.826437449581 40.445465498113 40.084556476036 
39.758363277206 39.481278313201 39.266664107243 39.191945308077 39.120140360178 
39.141102592922 39.25764241624 39.469368556031 39.772728442773 40.161211660083 
40.698345179237 41.210495753949 41.778186956086 42.386925175408 43.021972174183 
43.668930421576 44.314272213757 44.945785460197 45.552916559695 46.126999452648 
46.661368824489 47.151363684157 42.049807470829 41.636668442739 41.282586386731 
40.994507280641 40.777063799169 40.632274735169 40.461059792227 40.429905729127 
40.45512887644 40.527454613896 40.635820105063 40.768022049986 40.911454497418 
41.053886971479 41.184227686998 41.29321582125 41.373991109631 41.422498292486 
41.437697384052 41.421567009952 41.378905398983 41.316950083113 41.244851148745 
41.173042591341 41.112561170189 41.074362065576 41.068676200583 41.104446401553 
41.188869990887 41.32706527764 41.521869838536 41.773770181957 42.080955658614 
42.439484274481 42.843544115217 43.267783737835 43.580635262821 43.99427543783 
44.486940042541 44.876965973063 45.24717877376 45.587509265056 45.88943261529 
46.146252038111 46.353296521157 46.508025799887 46.610041268374 46.661006788106 
46.66448796858 46.62572211831 46.551333518846 46.449009928156 46.327156378433 
46.194541600907 45.9362983744 45.85350804179 45.666795075482 45.566393004751 
45.384953853615 45.222692484674 45.077758640673 44.946929693068 44.73003727124 
44.593194063765 44.451262719133 44.297328436397 44.124551064711 43.926677401138 
43.698571772844 43.436725964004 43.139706541156 42.808498617758 42.44671046742 
42.060612916569 41.65900025879 41.252874152339 40.854966910186 40.479134073537 
40.139656738581 39.850500809522 39.694004863471 39.527482484107 39.447172841092 
39.458715210455 39.564737338441 39.764732463777 40.055103135044 40.511094793948 
40.941520751166 41.439565163686 41.991896892997 42.584355114004 43.20254654908 
43.832418032874 44.460772574321 45.075702812849 45.66692326652 46.225991252153 
46.746414964674 47.223655122618 42.587738614091 42.116955561086 41.786802778364 
41.519732896339 41.320202305348 41.190201767175 41.045700458589 41.027635245595 
41.064526331307 41.147754249089 41.266984540499 41.410765162582 41.567208251812 
41.724710676109 41.872662821053 42.002094284762 42.106208978569 42.180770419741 
42.224310076398 42.23814629211 42.226217015182 42.194744566911 42.151763386392 
42.106550816507 42.069005809105 42.049020807414 42.055888477629 42.097778326271 
42.181309715009 42.311238545104 42.490265923721 42.718969133081 42.995848549364 
43.317478858665 43.678748864087 44.147673829341 44.349983995955 44.794473947522 
45.152090346441 45.502352748538 45.835372676262 46.14232643982 46.415758840448 
46.649820328045 46.840428741954 46.985351200285 47.084206199869 47.138390163392 
47.15093620706 47.126315589609 47.070194049963 46.989156069382 46.890410120514 
46.781487366395 46.547810424086 46.473502449888 46.400475660619 46.219320501313 
46.05229802405 45.898607030499 45.756258106704 45.622078737958 45.491799351446 
45.26824497318 45.111875779168 44.940156672155 44.747102464867 44.527364054949 
44.276708557637 43.992477849648 43.673987737236 43.32283091128 42.943051640063 
42.541168597127 42.126033614711 41.70852733239 41.30110624268 40.917228042066 
40.570692181283 40.346957933935 40.099249332678 39.928198945088 39.841821028275 
39.845477589359 39.941605437436 40.129600967005 40.405866422925 40.83434257388 
41.249403534531 41.729979780381 42.263153742006 42.835207853108 43.432205019404 
44.040543764003 44.647457342643 45.241431867736 45.812525852689 46.352581819196 
46.855328884698 47.316382804307 43.144353671528 42.72258939049 42.33669123379 
42.091054102368 41.909254977321 41.793230776926 41.742471142054 41.664909591116 
41.710282531603 41.800578612833 41.926248696206 42.076666384968 42.240751639963 
42.407630875713 42.567287723148 42.711157979912 42.832625690096 42.927384680388 
42.993640627707 43.032141802799 43.04604066035 43.040601926721 43.022784350048 
43.00073169563 42.983213216056 42.979054552526 42.996597189077 43.043218937244 
43.124940451133 43.246134473517 43.409346275302 43.615226220929 43.862568947033 
44.148448417197 44.468434084886 44.972670436145 45.311099393974 45.459339858529 
45.776844943207 46.0880931802 46.384478283404 46.658338998963 46.903214955254 
47.114043310767 47.287289776439 47.421011366265 47.514851903455 47.569974594779 
47.588938667748 47.575529020108 47.534549030933 47.47158718431 47.392768079064 
47.304497892616 47.173194827848 47.027479249286 46.965554671979 46.803422425225 
46.650701517506 46.506334002972 46.36823692609 46.233318194332 46.097565446485 
45.95621283842 45.80398567069 45.533458655597 45.326292157119 45.091478582593 
44.8255899132 44.526708735228 44.194782170346 43.831886956257 43.442376944089 
43.032891740497 42.612215317262 42.190985168679 41.781264797798 41.396003670187 
41.121820038186 40.809829787214 40.562744311437 40.390337838592 40.30022292624 
40.297455925683 40.384279019952 40.560013135864 40.898322417296 41.221323974254 
41.618320138574 42.078222497854 42.588626356031 43.136362051167 43.70805375984 
44.290652852117 44.871916421978 45.440807288567 45.987798926237 46.505076695144 
47.075514078183 47.503295695032 43.649396863793 43.262211407661 42.993558772939 
42.781761624658 42.531055380747 42.428182716512 42.386430630166 42.403125377065 
42.379990969609 42.473966818563 42.602161702004 42.754821717709 42.921734981644 
43.092830141761 43.258767419982 43.411480537947 43.54463095866 43.653942425835 
43.737393273794 43.795255508051 43.82998204217 43.845955424669 43.84912167182 
43.846540453122 43.845887250053 43.854944063616 43.881113049444 43.930982718433 
44.009969866001 44.122053043447 44.269605933514 44.453332035208 44.672295984044 
45.014858253822 45.372467172017 45.642767946883 45.938109246803 46.157428828982 
46.355644008364 46.62931639898 46.890299720037 47.13200337117 47.348880131239 
47.536587942874 47.692095069312 47.813727289949 47.901158789663 47.955350968587 
47.978445412587 47.973618658211 47.944907173759 47.897011236885 47.835086234484 
47.848212720997 47.641304125754 47.516381529119 47.463841287223 47.31965376985 
47.180949882975 47.046475407859 46.914099407594 46.780838875324 46.642948643813 
46.496080577105 46.335511488791 46.156433797089 45.954296959492 45.618223222061 
45.34412512093 45.038002891604 44.700316638372 44.333504976923 43.942108200455 
43.532765160588 43.114073695748 42.696314891645 42.291052413152 41.984055726662 
41.626648539834 41.321138942388 41.078355930209 40.907536428294 40.815848635857 
40.808021355887 40.886102336014 41.04935951095 41.359647935036 41.665732495841 
